territory_id,island,forest_integrity,fragmentation_index,human_pressure,canopy_integrity,prey_index,distance_to_road_km,persecution_risk,territory_aoh_km2,protected,home_range_95_km2,core_range_50_km2,space_time_outside_core_pct,nearest_neighbour_km,risk_score,risk_class,annual_forest_loss_rate,cluster,archetype,PC1,PC2,recommended_action,cost_units,expected_risk_reduction,benefit_cost,cumulative_cost
LU-026,Luzon,0.8485160062606747,0.25639733638882634,0.47895768070854516,0.7706086317617763,0.7394977860977334,2.934841435357793,0.40175123559005416,71.5625,False,67.74016460304371,12.836608055918727,79.72678517970512,10.40344670438451,34.98729006607145,Low,0.0044791228688618,0,Watch-list landscape,0.807731554468801,1.4783721694718746,Community patrol and anti-persecution,3.0,11.895678622464295,5.353055380108933,226.0
LU-064,Luzon,0.3292658586291828,0.6861751369748608,0.7737765160811317,0.43999824019376843,0.2722674841196778,9.754989350128561,0.5778312691503152,71.5625,False,66.05319710862233,14.860369973428542,72.57602233136177,10.93048283485658,73.28606812765277,High,0.005923052461686962,1,Critical intervention zone,-3.913729420331811,0.08682707759764088,Corridor restoration,5.0,19.78723839446625,5.3425543665058886,231.0
MI-089,Mindanao,0.4702803968807558,0.5379667914285808,0.7445269561395544,0.4249708221107998,0.4427253822242778,5.35098339525805,0.5682161775997963,73.10822510822511,False,113.71064128830453,23.263417407065898,79.24404854120898,9.687998221081273,64.80811746838602,High,0.004822969098543287,1,Critical intervention zone,-2.4464331994388457,0.6826302572184443,Prey and habitat recovery,4.0,15.553948192412642,5.249457514939267,235.0
MI-096,Mindanao,0.5817208352462597,0.40131821490089253,0.7144137436613638,0.5062246846662779,0.48382921662184486,6.555648160314566,0.579527713350481,73.10822510822511,False,68.24590719114923,11.150877731264156,81.80396122851874,8.779083081285947,58.04695924765341,High,0.005246558229469608,1,Critical intervention zone,-1.9219070375042397,1.3531223547570104,Stewardship or protected-area agreement,4.5,17.41408777429602,5.224226332288807,239.5
MI-124,Mindanao,0.5109529861602228,0.6784924285859378,0.4441973280338313,0.5358879601687415,0.6368627605669235,2.060185476051932,0.4563449072845525,73.10822510822511,True,98.7641035847468,27.044278441845872,70.15801964391866,7.672615335201702,45.08605691281551,Moderate,0.005843746537428722,2,Fragmented pressure front,-1.542392655333446,-0.1846015644966683,Community patrol and anti-persecution,3.0,15.329259350357274,5.109753116785758,242.5
MI-100,Mindanao,0.6192439074724931,0.39476283544606067,0.7524687059608,0.6011608376719888,0.46926513719089735,3.809594052896594,0.5252964404848113,73.10822510822511,False,49.57207836669227,9.934917979432882,75.6114860516825,7.541102300810864,56.76148404711306,High,0.0044448474848180885,1,Critical intervention zone,-1.5431951257685543,1.2804646944665823,Stewardship or protected-area agreement,4.5,17.028445214133917,5.108533564240175,247.0
LE-004,Leyte,0.4665410677699767,0.5014764880156765,0.8103169233672711,0.598197522716835,0.4290755134672035,4.1515005293906295,0.5331204510886177,75.76470588235294,False,78.72484156933139,16.37244369612874,77.10329616018745,14.405433385487154,62.822870716510465,High,0.005320309841518581,1,Critical intervention zone,-2.603531976422992,0.9457591757528218,Prey and habitat recovery,4.0,15.077488971962511,5.088652528037348,251.0
MI-078,Mindanao,0.7769965278864299,0.10565473688747626,0.46781314130137414,0.6685692327724625,0.7531975473695602,1.6848818237651906,0.49617287925672987,73.10822510822511,False,46.415621105713726,9.0,80.30542247348518,7.184909685919025,32.91266078099618,Low,0.003449925074668048,0,Watch-list landscape,1.0471099549653426,1.599674089332145,Community patrol and anti-persecution,3.0,11.1903046655387,5.035637099492416,254.0
LU-012,Luzon,0.4028403354689891,0.7065350710283586,0.3442721050179957,0.41845843094596696,0.4096707453394881,0.912781990753869,0.28226519608832146,71.5625,True,84.06967671357992,13.736163811517347,80.82355069676824,15.767890019668034,44.08511802179435,Moderate,0.0027251680099693535,2,Fragmented pressure front,-0.812152228446978,-2.1371550561692123,Community patrol and anti-persecution,3.0,14.98894012741008,4.99631337580336,257.0
LE-028,Leyte,0.5469252583088456,0.4476430418276807,0.677418687722222,0.5815899265476667,0.5358263348544331,8.837857573166843,0.5219811254592011,75.76470588235294,False,67.7238169701674,13.621652046368776,81.01394113687937,11.95506193269715,55.41270027852309,High,0.0037382048082807216,0,Watch-list landscape,-1.268940839632749,0.6889904986980571,Stewardship or protected-area agreement,4.5,16.623810083556926,4.987143025067078,261.5
MI-201,Mindanao,0.5253848033202166,0.5191219038877258,0.7701573091767302,0.46228700060812455,0.38697509325865115,3.001348084769532,0.3978991705437316,73.10822510822511,False,63.639632556338704,13.552793294730368,76.52528077345063,10.406820664287737,61.42020223450089,High,0.0064027290743700555,1,Critical intervention zone,-2.4929017515562157,0.8070569349619313,Prey and habitat recovery,4.0,14.740848536280213,4.975036380994572,265.5
LU-036,Luzon,0.5185638322566766,0.5241742075830413,0.5102746212877687,0.3559579194937229,0.5715942797679008,7.222849484438012,0.5195559533436189,71.5625,False,119.94240045011361,25.059433198892325,78.01642984804528,11.109646396245179,55.1689736146308,High,0.004605914207743643,2,Fragmented pressure front,-1.320531991677627,0.17168899698937007,Stewardship or protected-area agreement,4.5,16.55069208438924,4.965207625316773,270.0
MI-132,Mindanao,0.577056863922494,0.3488444916066224,0.7000193899681229,0.5546816546103012,0.47064006391556634,5.3066849950436,0.5528047425411673,73.10822510822511,False,39.0,9.0,75.22045648977567,8.663956400109198,54.8968620380899,Moderate,0.004646686700723836,1,Critical intervention zone,-1.581835538774314,1.2142981365121177,Stewardship or protected-area agreement,4.5,16.46905861142697,4.940717583428091,274.5
LE-016,Leyte,0.48838932713916505,0.4510787673389509,0.5117433368080827,0.460168733042235,0.48245343078094505,20.281698392068854,0.5952122752305157,75.76470588235294,False,69.13983264940371,15.258351937798166,76.28896228497857,12.547153744565593,54.70052074137867,Moderate,0.0038964439368741615,2,Fragmented pressure front,-1.4723499081947018,0.16402024135666093,Stewardship or protected-area agreement,4.5,16.4101562224136,4.92304686672408,279.0
SA-007,Samar,0.4938360049281439,0.37235268834544405,0.7384093548437997,0.3685316668376935,0.4195638016125455,4.502292046398007,0.5769563636932361,73.08510638297872,False,59.466124331222204,11.711905101817829,80.84538469067314,10.557144554920647,60.43395114780024,High,0.0038972725136337595,1,Critical intervention zone,-1.862825329476258,0.8892153206229283,Prey and habitat recovery,4.0,14.504148275472057,4.895150042971819,283.0
LE-013,Leyte,0.5932055446126374,0.4205503965831907,0.20589699738570152,0.5690953127338281,0.7411771623126098,1.7176118042175987,0.2766248667770224,75.76470588235294,False,76.25025242380939,10.82941050123546,82.74540327223448,14.251305358842083,31.9319221481921,Low,0.0021343610569459427,3,Relatively secure forest,1.4972406564686929,-1.1126583453980812,Community patrol and anti-persecution,3.0,10.856853530385315,4.885584088673393,286.0
MI-163,Mindanao,0.362682661256525,0.6994061034729812,0.6069026821574055,0.49082660585226745,0.29889721829111593,4.225258276912936,0.5163787476300391,73.10822510822511,False,55.96898186107417,10.699034444031087,79.5906657834774,6.136369653450024,66.37173310590534,High,0.0044011544024396936,1,Critical intervention zone,-2.837743657083618,-0.7458102712077523,Corridor restoration,5.0,17.920367938594442,4.8384993434205,291.0
MI-225,Mindanao,0.3480179650064813,0.8511868664544446,0.5003714052653354,0.44198704339062195,0.4953931401042607,15.415631879862078,0.5389319582905907,73.10822510822511,False,121.26480587385646,23.104459970518878,78.32298557253844,14.697530032308507,66.25440436862833,High,0.0035432792580097393,2,Fragmented pressure front,-2.2501720501887243,-1.2883054829453617,Corridor restoration,5.0,17.88868917952965,4.8299460784730055,296.0
